             NIP:6412472651             
dn.19r08.01                    wydr.5415
             #NIEFISKALNY#
    R A P O R T     S K R Ó C O N Y 
M I E S I Ê C Z N Y  Z A  0 7 . 2 0 1 9 
----------------------------------------
od dn.19r07.01            do dn.19r07.31
nr rap. 0912                nr rap. 0933
----------------------------------------
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
od dn.19r07.01            do dn.19r07.30
nr rap. 0912                nr rap. 0932
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G             21.132,96
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ               21.132,96
Ilo¶æ paragonów                      508
Waluta ewidencyjna                   PLN
----------------------------------------
dn.19r07.30
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
             E            ZW.PTU
         PTU F             0,00%
         PTU G             0,00%
----------------------------------------
od dn.19r07.31            do dn.19r07.31
nr rap. 0933                nr rap. 0933
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. opod.PTU G                  0,00
Sprzed. zwol.PTU E                635,70
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  635,70
Ilo¶æ paragonów                       21
Waluta ewidencyjna                   PLN
----------------------------------------
            RAZEM W OKRESIE
----------------------------------------
od dn.19r07.01            do dn.19r07.31
nr rap. 0912                nr rap. 0933
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
