N   A   T   U   R   A   L   N   I   E   
   SKLEP ZIELARSKO-MEDYCZNY,DROGERIA    
           MARTYNA PIETROWSKA           
             UL. 1 MAJA 43              
           41-706 RUDA ¦L¡SKA           
             NIP:6412472651             
dn.19r02.23                    wydr.2005
    PARAGON FISKALNY - KOPIA
LUMENE KOSMETYKI     1 * 69,50 = 69,50 G
GOSH KOSMETYKI       1 * 15,90 = 15,90 G
ZDROWA ¯YWNO¦Æ 5       1 * 3,40 = 3,40 G
Sp.zw.G     88,80 Razem PTU         0,00
S U M A   P L N                8 8 ,8 0 
ZAP£. KARTA PLN                    88,80
0001/0810 #0130 SZEF               09:48
035F9C3C432AAF1149A8A5076EC2E8DEA1918BE3
            CAD 1501240287
             NIP:6412472651             
dn.19r02.23                    wydr.2006
    PARAGON FISKALNY - KOPIA
SUPLEMENT DIETY      1 * 62,50 = 62,50 G
MA¦Æ                 1 * 34,90 = 34,90 G
MA¦Æ                 1 * 21,50 = 21,50 G
OLEJ                 1 * 33,90 = 33,90 G
ZDROWA ¯YWNO¦Æ 5     10 * 5,60 = 56,00 G
EKOMEDICA 8PR        1 * 24,90 = 24,90 G
EKOMEDICA 8PR        1 * 25,90 = 25,90 G
EKOMEDICA 8PR          1 * 4,80 = 4,80 G
Sp.zw.G    264,40 Razem PTU         0,00
S U M A   P L N              2 6 4 ,4 0 
ZAP£. KARTA PLN                   264,40
0002/0810 #0130 SZEF               09:54
3DB9968F7C165B97C98C82FE3ADE003B18363564
            CAD 1501240287
             NIP:6412472651             
dn.19r02.23                    wydr.2007
    PARAGON FISKALNY - KOPIA
ZIO£A JEDNORODNE       1 * 5,60 = 5,60 G
Sp.zw.G      5,60 Razem PTU         0,00
S U M A   P L N                  5 ,6 0 
ZAP£ACONO GOTÓWK¡ PLN               6,00
RESZTA PLN                          0,40
0003/0810 #0130 SZEF               10:47
CF9004228AB7927D1E1CF8E6AB46C6931DA59975
            CAD 1501240287
             NIP:6412472651             
dn.19r02.23                    wydr.2008
    R A P O R T     F I S K A L N Y 
              D O B O W Y  - KOPIA
Rozpoczêcie sprzeda¿y:  19r02.23 g.09:48
Zakoñczenie sprzeda¿y:  19r02.23 g.10:47
dn.19r02.23                 nr rap. 0810
         PTU A            23,00%
         PTU B             8,00%
         PTU C             5,00%
         PTU D             0,00%
         PTU E             0,00%
         PTU F             0,00%
             G            ZW.PTU
----------------------------------------
Sprzed. opod.PTU A                  0,00
Sprzed. opod.PTU B                  0,00
Sprzed. opod.PTU C                  0,00
Sprzed. opod.PTU D                  0,00
Sprzed. opod.PTU E                  0,00
Sprzed. opod.PTU F                  0,00
Sprzed. zwol.PTU G                358,80
Kwota PTU A                         0,00
Kwota PTU B                         0,00
Kwota PTU C                         0,00
£±czna kwota PTU                    0,00
£±czna nale¿no¶æ                  358,80
----------------------------------------
Ilo¶æ zerowañ RAM                      0
----------------------------------------
Wykonano zmiany w bazie towarowej      0
----------------------------------------
Anulowane paragony                     0
                                    0,00
----------------------------------------
Ilo¶æ paragonów                        3
Ilo¶æ pozycji                       0029
Waluta ewidencyjna                   PLN
----------------------------------------
     WARTO¦CI SUMOWANE NARASTAJ¡CO
£±czna nale¿no¶æ              673.911,54
----------------------------------------
#0130 SZEF                         11:04
4EE1A5A84D30B660789191B9CE0933C740D1D726
            CAD 1501240287
1D62DE5C1C24179D8EAEFAAAECE65659DB21CBDE
